PGID,PPOS,ddep
3361,8,0
3361,24,0
3362,16,1
3363,18,2
3365,14,0
3366,17,0
3367,17,2
3370,12,3
3372,5,2
3372,9,2
3373,6,2
3373,8,2
3375,10,2
3375,11,2
3376,1,3
3377,6,1
3377,7,2
3377,8,1
3378,3,0
3378,19,1
3378,20,1
3378,21,0
3378,22,0
3378,23,0
3379,1,2
3379,21,3
3379,22,3
3380,4,0
3380,2,0
3381,13,0
3382,0,0
3382,23,2
3383,18,1
3384,13,2
3384,14,2
3384,15,2
3386,16,3
3389,9,0
3390,10,1
3390,11,1
3393,3,3
3394,12,2
3395,2,2
3395,4,2
3396,10,0
3398,16,4
3399,12,0
3400,19,0
3401,17,1
3402,16,2
3403,20,0
3404,3,5
3405,2,1
3405,7,1
3405,24,2
3406,1,1
3407,16,0
3408,7,0
3408,24,1
3409,5,0
3410,6,0
3412,0,2
3413,5,1
3413,9,1
3414,14,3
3415,12,4
3416,13,1
3416,14,1
3416,15,1
3417,4,1
3418,11,0
3419,3,4
3420,3,2
3420,21,4
3420,22,4
3422,3,1
3422,21,1
3422,22,1
3423,1,0
3423,19,2
3423,20,2
3423,21,2
3423,22,2
3423,23,1
3425,15,0
3426,12,1
3427,0,1
3428,18,0
3430,13,2
3430,14,2
3430,15,2
3431,14,0
3432,13,1
3432,14,3
3432,15,1
3433,11,0
3434,4,0
3435,14,1
3436,2,2
3437,5,2
3437,9,2
3438,12,3
3443,3,3
3444,10,2
3444,11,2
3446,6,0
3447,1,1
3447,2,1
3447,21,4
3447,22,4
3448,3,5
3449,19,0
3449,20,1
3449,23,1
3450,5,0
3450,24,2
3451,0,2
3452,12,0
3453,12,1
3454,12,4
3455,7,1
3455,24,1
3456,3,2
3457,16,4
3457,18,1
3458,3,0
3458,19,2
3458,21,0
3458,22,0
3459,13,0
3460,7,0
3460,24,0
3461,18,0
3462,20,0
3462,19,1
3462,23,0
3464,0,0
3464,20,2
3464,23,2
3465,16,3
3466,15,0
3468,3,4
3469,10,0
3472,8,0
3474,18,2
3475,16,1
3475,21,3
3475,22,3
3476,17,0
3479,3,1
3479,21,1
3479,22,1
3481,1,3
3482,4,2
3483,0,1
3484,10,1
3484,11,1
3485,5,1
3485,6,1
3485,7,2
3485,8,1
3485,9,1
3487,16,0
3489,17,1
3490,4,1
3491,2,0
3492,16,2
3492,17,2
3494,6,2
3494,8,2
3495,12,2
3496,1,0
3496,21,2
3496,22,2
3497,9,0
3498,1,2
3500,4,2
3501,12,4
3503,1,3
3505,10,1
3505,11,1
3505,14,3
3507,8,0
3507,24,1
3509,16,2
3510,5,0
3511,16,3
3512,12,3
3513,6,1
3513,8,1
3515,16,0
3515,21,2
3515,22,2
3516,17,1
3517,3,2
3519,4,0
3519,2,0
3520,10,0
3521,13,2
3521,14,2
3521,15,2
3524,17,2
3525,18,1
3526,0,1
3529,13,1
3529,14,1
3529,15,1
3530,9,0
3531,15,0
3532,1,2
3532,21,4
3532,22,4
3534,10,2
3534,11,2
3535,20,0
3536,7,2
3537,5,1
3537,6,2
3537,8,2
3537,9,1
3538,12,2
3539,18,0
3540,0,2
3541,18,2
3542,6,0
3542,24,2
3543,7,1
3544,16,4
3545,1,1
3546,3,0
3546,19,1
3546,20,1
3546,21,0
3546,22,0
3546,23,0
3548,2,2
3548,3,4
3549,3,3
3550,1,0
3550,21,3
3550,22,3
3551,0,0
3551,19,2
3551,20,2
3551,23,1
3553,2,1
3553,4,1
3554,16,1
3555,7,0
3555,24,0
3557,3,5
3558,3,1
3558,21,1
3558,22,1
3558,23,2
3559,12,1
3560,14,0
3562,12,0
3563,13,0
3565,5,2
3565,9,2
3566,11,0
3567,17,0
3568,19,0
3570,6,0
3571,7,1
3571,24,2
3572,12,0
3573,3,4
3573,21,4
3573,22,4
3574,4,2
3575,0,1
3576,2,0
3577,16,2
3578,12,1
3579,18,1
3581,5,2
3581,9,2
3582,10,1
3582,11,1
3583,8,0
3584,14,3
3584,15,2
3586,12,3
3588,19,0
3588,20,1
3588,23,1
3589,1,1
3589,19,2
3589,20,2
3589,21,0
3589,22,0
3590,13,1
3590,14,2
3590,15,1
3591,18,2
3592,20,0
3592,19,1
3592,23,0
3593,0,0
3594,1,0
3598,1,2
3599,0,2
3600,3,0
3600,21,1
3600,22,1
3600,23,2
3601,16,0
3602,12,2
3603,10,0
3605,18,0
3606,16,4
3607,3,3
3608,10,2
3608,11,2
3608,12,4
3611,17,2
3612,2,2
3612,4,1
3615,16,1
3616,14,0
3617,4,0
3618,3,2
3618,21,3
3618,22,3
3619,17,1
3621,3,5
3622,13,2
3622,14,1
3623,16,3
3625,13,0
3626,5,0
3627,1,3
3628,9,0
3628,24,1
3629,2,1
3629,5,1
3629,7,2
3629,9,1
3630,7,0
3630,24,0
3631,15,0
3632,17,0
3633,6,1
3633,8,1
3634,3,1
3634,21,2
3634,22,2
3635,11,0
3638,6,2
3638,8,2
3640,3,3
3641,10,1
3641,11,1
3641,14,3
3642,18,0
3645,20,0
3645,19,1
3645,23,1
3646,18,2
3647,17,1
3648,14,0
3649,12,1
3650,4,0
3650,2,1
3651,16,1
3653,7,1
3653,24,2
3654,17,2
3656,17,0
3657,12,4
3658,3,1
3658,21,2
3658,22,2
3659,1,3
3659,21,4
3659,22,4
3660,16,0
3661,11,0
3663,12,2
3665,1,1
3665,21,3
3665,22,3
3666,5,2
3666,6,1
3666,8,1
3666,9,2
3667,7,0
3667,24,0
3668,10,2
3668,11,2
3669,6,0
3669,24,1
3670,16,4
3673,13,0
3674,13,1
3674,14,1
3674,15,1
3675,4,2
3676,13,2
3676,14,2
3676,15,2
3679,0,1
3680,19,0
3680,20,1
3680,23,0
3682,6,2
3682,7,2
3682,8,2
3683,5,1
3683,9,1
3684,2,0
3684,19,2
3684,20,2
3685,9,0
3687,8,0
3688,10,0
3690,15,0
3692,3,5
3693,16,2
3693,18,1
3694,0,2
3695,3,2
3696,16,3
3697,5,0
3698,12,0
3699,4,1
3700,1,0
3700,21,0
3700,22,0
3702,3,4
3704,12,3
3706,1,2
3706,2,2
3707,0,0
3708,3,0
3708,21,1
3708,22,1
3708,23,2
3710,7,0
3710,24,0
3711,17,2
3712,16,4
3713,1,0
3714,16,0
3715,17,1
3716,14,3
3717,5,2
3717,9,2
3718,12,1
3719,17,0
3720,3,3
3720,21,3
3720,22,3
3721,16,1
3722,15,0
3723,16,3
3724,0,1
3725,13,2
3725,14,2
3725,15,2
3727,1,3
3728,8,0
3728,24,1
3729,18,0
3730,12,0
3731,6,1
3731,8,1
3732,20,0
3732,23,0
3734,4,2
3734,7,1
3734,24,2
3736,18,1
3740,16,2
3741,1,2
3742,12,3
3744,2,1
3744,3,2
3744,21,1
3744,22,1
3745,14,0
3746,3,0
3746,19,2
3746,20,2
3746,21,0
3746,22,0
3748,4,1
3748,5,1
3748,7,2
3748,9,1
3749,3,5
3749,21,4
3749,22,4
3750,9,0
3752,14,1
3753,6,0
3754,19,0
3754,23,1
3757,10,1
3757,11,1
3758,13,1
3758,15,1
3759,2,0
3762,12,4
3763,0,2
3764,6,2
3764,8,2
3766,3,1
3766,23,2
3767,5,0
3768,12,2
3769,13,0
3770,4,0
3772,1,1
3772,2,2
3772,21,2
3772,22,2
3773,10,2
3773,11,2
3774,11,0
3775,0,0
3775,19,1
3775,20,1
3776,3,4
3777,10,0
3778,18,2
3780,17,1
3781,7,0
3781,24,0
3782,16,4
3782,18,1
3784,17,0
3785,3,2
3785,21,3
3785,22,3
3787,5,1
3787,9,1
3788,11,0
3789,3,1
3789,21,2
3789,22,2
3789,23,2
3791,18,0
3792,4,0
3793,7,1
3794,16,0
3795,16,3
3796,10,1
3796,11,1
3797,3,5
3798,12,0
3799,3,4
3801,5,2
3801,9,2
3802,17,2
3803,6,2
3803,8,2
3804,19,0
3804,20,1
3804,23,0
3805,3,3
3805,21,4
3805,22,4
3806,16,2
3807,12,1
3808,8,0
3808,24,1
3809,13,0
3810,0,2
3811,5,0
3812,20,0
3812,23,1
3813,0,0
3814,0,1
3817,15,0
3818,1,3
3819,18,2
3822,9,0
3823,13,1
3823,14,2
3823,15,1
3824,14,0
3825,12,2
3827,10,0
3828,6,0
3828,24,2
3829,14,3
3830,2,1
3830,4,1
3831,1,2
3833,6,1
3833,7,2
3833,8,1
3834,3,0
3834,19,2
3834,20,2
3834,21,0
3834,22,0
3835,16,1
3836,2,0
3837,12,4
3838,1,1
3839,13,2
3839,14,1
3839,15,2
3840,10,2
3840,11,2
3843,2,2
3843,4,2
3845,1,0
3845,19,1
3845,21,1
3845,22,1
3846,12,3
3852,5,2
3852,6,1
3852,8,1
3852,9,2
3855,17,1
3856,0,2
3861,3,0
3861,19,2
3861,20,2
3861,21,0
3861,22,0
3862,8,0
3863,12,0
3864,1,1
3864,2,0
3864,21,1
3864,22,1
3865,16,4
3866,6,0
3867,16,2
3868,2,2
3868,3,3
3868,4,1
3869,12,1
3870,18,1
3871,17,0
3873,13,1
3873,15,1
3875,9,0
3876,5,1
3876,9,1
3877,14,0
3878,13,0
3879,10,1
3879,11,1
3879,12,4
3880,14,2
3882,1,2
3883,14,1
3886,12,3
3887,3,5
3888,0,1
3889,4,2
3890,1,3
3890,16,3
3891,7,1
3891,24,2
3892,10,0
3894,3,4
3896,20,0
3896,19,1
3896,23,1
3897,13,2
3897,14,3
3897,15,2
3899,15,0
3900,17,2
3901,11,0
3902,12,2
3903,6,2
3903,7,2
3903,8,2
3904,7,0
3904,24,0
3906,2,1
3906,3,2
3906,4,0
3906,21,4
3906,22,4
3907,5,0
3907,24,1
3908,10,2
3908,11,2
3909,1,0
3909,21,2
3909,22,2
3910,18,0
3911,18,2
3913,16,0
3914,3,1
3914,21,3
3914,22,3
3915,19,0
3915,20,1
3915,23,0
3917,16,1
3918,0,0
3918,23,2
3920,18,0
3921,10,2
3921,11,2
3922,17,0
3923,12,3
3924,16,2
3925,10,0
3926,16,0
3928,0,1
3929,0,0
3930,12,4
3931,8,0
3931,24,2
3932,13,2
3932,14,1
3932,15,2
3933,16,3
3934,16,1
3935,3,3
3935,21,4
3935,22,4
3938,15,0
3939,1,3
3941,12,2
3944,6,2
3944,8,2
3945,9,0
3946,5,1
3946,9,1
3948,4,0
3948,2,0
3949,1,0
3949,19,2
3949,21,0
3949,22,0
3950,6,0
3951,3,1
3951,21,2
3951,22,2
3952,12,1
3953,3,2
3953,21,3
3953,22,3
3954,13,1
3954,14,2
3954,15,1
3956,13,0
3957,17,2
3959,19,0
3959,20,1
3959,23,1
3960,1,2
3961,11,0
3963,10,1
3963,11,1
3964,7,2
3965,7,1
3965,24,1
3966,6,1
3966,8,1
3967,7,0
3967,24,0
3969,14,0
3970,16,4
3972,18,2
3973,12,0
3975,1,1
3976,2,2
3976,4,2
3977,3,0
3977,20,2
3977,21,1
3977,22,1
3977,23,2
3978,5,0
3979,3,5
3980,17,1
3982,0,2
3983,18,1
3984,20,0
3984,19,1
3984,23,0
3985,14,3
3986,2,1
3986,4,1
3987,5,2
3987,9,2
3988,3,4
4410,3,3
4412,16,2
4413,0,2
4414,12,1
4415,18,1
4416,15,0
4417,16,1
4418,11,0
4419,16,4
4420,5,1
4420,6,1
4420,8,1
4420,9,1
4421,7,1
4421,24,2
4423,18,0
4424,16,0
4425,0,1
4426,3,5
4427,3,4
4429,1,3
4429,2,1
4429,19,2
4429,20,2
4430,8,0
4432,13,1
4432,14,1
4432,15,1
4433,17,2
4434,2,0
4436,0,0
4437,20,0
4437,19,1
4437,23,1
4439,7,0
4439,24,0
4441,1,0
4441,21,4
4441,22,4
4441,23,2
4443,17,0
4445,14,3
4446,13,0
4447,14,2
4449,12,3
4450,6,0
4451,12,0
4453,9,0
4455,4,1
4457,18,2
4458,3,2
4458,4,2
4458,21,3
4458,22,3
4459,3,1
4459,21,2
4459,22,2
4460,3,0
4460,21,1
4460,22,1
4462,14,0
4463,1,1
4463,2,2
4463,21,0
4463,22,0
4464,13,2
4464,15,2
4465,5,2
4465,9,2
4466,4,0
4469,5,0
4469,24,1
4470,10,0
4471,10,1
4471,11,1
4471,12,4
4472,7,2
4473,19,0
4473,20,1
4473,23,0
4474,17,1
4475,16,3
4476,10,2
4476,11,2
4476,12,2
4477,6,2
4477,8,2
4478,1,2
4061,13,2
4061,14,1
4061,15,2
4063,18,0
4064,16,3
4065,1,0
4066,19,1
4066,23,1
4067,5,0
4067,24,2
4068,2,1
4068,4,1
4069,8,0
4070,20,0
4070,23,2
4071,15,0
4072,17,0
4073,5,2
4073,9,2
4074,16,2
4074,17,2
4074,18,1
4075,0,0
4076,10,0
4077,6,1
4077,7,2
4077,8,1
4078,12,3
4080,12,2
4081,10,2
4081,11,2
4082,12,1
4083,16,1
4084,2,2
4084,4,2
4085,11,0
4088,3,5
4088,21,4
4088,22,4
4089,3,1
4089,19,2
4089,20,2
4089,21,0
4089,22,0
4090,0,2
4091,10,1
4091,11,1
4091,12,4
4092,6,2
4092,8,2
4093,13,1
4093,15,1
4095,3,4
4096,16,0
4097,14,3
4098,14,0
4099,2,0
4101,14,2
4103,13,0
4104,5,1
4104,9,1
4106,4,0
4107,7,0
4107,24,0
4108,9,0
4109,7,1
4109,24,1
4114,6,0
4115,3,0
4115,21,1
4115,22,1
4116,19,0
4116,20,1
4116,23,0
4117,0,1
4118,12,0
4119,1,2
4119,3,3
4119,21,2
4119,22,2
4121,17,1
4123,1,1
4125,16,4
4126,18,2
4128,1,3
4128,3,2
4128,21,3
4128,22,3
4130,0,0
4130,19,2
4130,20,2
4131,0,1
4132,1,2
4133,1,0
4135,1,1
4136,3,4
4136,4,2
4137,3,3
4137,21,4
4137,22,4
4139,3,0
4139,21,0
4139,22,0
4141,3,1
4141,21,1
4141,22,1
4141,23,2
4142,2,2
4142,3,2
4142,21,3
4142,22,3
4143,4,0
4143,2,0
4144,3,5
4146,2,1
4146,4,1
4148,5,2
4148,9,2
4150,6,0
4150,24,2
4151,5,0
4152,6,1
4152,8,1
4153,7,0
4153,24,0
4155,7,1
4156,5,1
4156,7,2
4156,9,1
4157,6,2
4157,8,2
4158,9,0
4158,24,1
4159,8,0
4162,10,2
4162,11,2
4163,12,0
4164,10,0
4165,11,0
4166,10,1
4166,11,1
4167,12,3
4168,12,4
4169,12,1
4171,12,2
4172,13,1
4172,14,2
4172,15,1
4173,13,2
4173,14,1
4173,15,2
4175,14,3
4176,14,0
4177,13,0
4180,17,2
4182,18,0
4183,16,4
4184,16,0
4184,21,2
4184,22,2
4185,15,0
4186,16,3
4187,16,2
4189,17,1
4190,16,1
4191,17,0
4192,18,2
4193,1,3
4195,18,1
4196,19,0
4196,20,1
4196,23,0
4197,20,0
4197,19,1
4197,23,1
4198,0,2
4201,12,0
4202,3,4
4203,18,2
4204,13,2
4204,14,2
4204,15,2
4205,17,0
4206,16,1
4206,21,1
4206,22,1
4207,16,4
4207,18,1
4208,10,0
4209,16,3
4211,14,1
4212,17,1
4213,2,2
4214,1,1
4215,7,0
4215,24,0
4216,12,4
4217,3,2
4217,21,3
4217,22,3
4221,0,1
4222,6,0
4223,11,0
4224,12,2
4226,12,1
4227,8,0
4227,24,2
4228,13,0
4229,4,2
4230,6,1
4230,7,2
4230,8,1
4234,9,0
4234,24,1
4235,13,1
4235,14,3
4235,15,1
4236,5,1
4236,6,2
4236,7,1
4236,8,2
4236,9,1
4238,3,0
4238,21,0
4238,22,0
4238,23,2
4239,0,2
4240,16,0
4240,21,4
4240,22,4
4241,4,1
4242,19,0
4242,23,0
4243,1,3
4244,10,2
4244,11,2
4245,1,0
4245,19,2
4245,20,2
4245,23,1
4249,2,1
4249,3,3
4250,12,3
4251,16,2
4252,17,2
4253,14,0
4254,10,1
4254,11,1
4255,18,0
4256,4,0
4257,5,0
4259,2,0
4260,1,2
4261,0,0
4261,19,1
4261,20,1
4262,3,1
4262,21,2
4262,22,2
4265,5,2
4265,9,2
4266,20,0
4267,3,5
4268,15,0
4270,13,0
4273,16,1
4274,13,1
4274,14,1
4275,5,2
4275,6,1
4275,7,1
4275,8,1
4275,9,2
4276,0,2
4277,2,1
4277,4,1
4280,12,4
4282,1,2
4284,18,0
4286,17,1
4287,16,2
4288,10,1
4288,11,1
4288,12,2
4289,1,0
4289,21,1
4289,22,1
4289,23,2
4290,15,0
4291,10,2
4291,11,2
4291,12,3
4293,16,0
4293,21,4
4293,22,4
4294,16,3
4294,18,2
4296,5,1
4296,9,1
4297,17,0
4298,6,0
4298,24,2
4299,0,1
4300,16,4
4300,18,1
4302,12,0
4303,6,2
4303,7,2
4303,8,2
4304,1,3
4306,5,0
4308,20,0
4308,23,1
4310,9,0
4311,3,5
4312,12,1
4313,0,0
4313,19,1
4314,10,0
4315,3,3
4315,21,3
4315,22,3
4317,2,2
4317,4,2
4319,4,0
4319,2,0
4319,3,2
4320,3,4
4321,14,0
4322,14,3
4322,15,2
4324,3,1
4324,21,2
4324,22,2
4328,13,2
4328,14,2
4328,15,1
4330,17,2
4331,3,0
4331,19,2
4331,20,2
4331,21,0
4331,22,0
4332,7,0
4332,24,0
4335,1,1
4336,19,0
4336,20,1
4336,23,0
4337,11,0
4338,8,0
4338,24,1
4340,18,2
4341,3,0
4341,21,0
4341,22,0
4342,3,5
4343,16,1
4343,21,3
4343,22,3
4346,13,2
4346,15,2
4347,3,1
4347,21,2
4347,22,2
4348,11,0
4349,13,0
4351,15,0
4353,19,0
4353,20,1
4353,23,1
4355,16,2
4355,21,4
4355,22,4
4356,1,0
4356,21,1
4356,22,1
4358,3,4
4359,18,1
4360,16,3
4361,12,0
4363,9,0
4366,12,1
4367,8,0
4368,12,3
4369,14,0
4370,13,1
4370,14,1
4370,15,1
4371,2,2
4371,4,2
4372,18,0
4373,16,0
4374,20,0
4374,19,1
4374,23,0
4375,17,2
4376,1,1
4377,14,3
4379,0,0
4381,14,2
4382,5,0
4383,19,2
4383,20,2
4383,23,2
4385,3,3
4386,10,2
4386,11,2
4386,12,4
4387,17,0
4388,7,0
4388,24,0
4389,0,1
4390,17,1
4391,3,2
4392,12,2
4393,2,1
4393,4,1
4395,10,0
4396,6,2
4396,8,2
4397,1,3
4398,4,0
4399,0,2
4400,5,2
4400,6,1
4400,7,2
4400,8,1
4400,9,2
4401,7,1
4401,24,2
4402,6,0
4402,24,1
4403,5,1
4403,9,1
4404,2,0
4405,1,2
4407,16,4
4408,10,1
4408,11,1
4482,3,2
4482,21,4
4482,22,4
4484,13,1
4484,14,1
4484,15,1
4487,14,3
4488,7,1
4488,24,2
4490,19,0
4490,20,1
4490,23,0
4491,12,2
4492,3,3
4493,3,5
4495,4,0
4498,0,0
4499,16,3
4499,17,2
4501,4,2
4502,12,1
4503,6,2
4503,7,2
4503,8,2
4505,16,4
4505,18,1
4506,5,1
4506,9,1
4508,3,1
4508,21,2
4508,22,2
4509,15,0
4510,8,0
4511,16,2
4513,18,2
4514,1,3
4516,9,0
4516,24,1
4518,1,2
4520,6,1
4520,8,1
4521,18,0
4522,1,0
4522,19,1
4522,21,0
4522,22,0
4523,0,2
4524,5,0
4525,10,2
4525,11,2
4526,7,0
4526,24,0
4527,17,0
4528,2,0
4528,23,2
4529,20,0
4529,23,1
4530,2,1
4530,4,1
4531,10,1
4531,11,1
4531,12,4
4532,13,0
4533,12,3
4534,6,0
4535,3,4
4536,0,1
4537,10,0
4538,1,1
4539,17,1
4540,2,2
4541,16,1
4542,13,2
4542,14,2
4542,15,2
4543,16,0
4543,21,3
4543,22,3
4544,11,0
4545,5,2
4545,9,2
4546,3,0
4546,19,2
4546,20,2
4546,21,1
4546,22,1
4547,12,0
4548,14,0
4620,3,2
4620,21,4
4620,22,4
4621,14,2
4623,17,1
4623,18,2
4625,13,1
4625,15,1
4627,10,2
4627,11,2
4628,16,4
4629,13,2
4629,15,2
4630,16,0
4631,3,0
4631,21,1
4631,22,1
4632,10,1
4632,11,1
4633,1,0
4633,21,0
4633,22,0
4633,23,2
4635,15,0
4636,16,1
4637,12,1
4638,1,3
4640,14,0
4641,5,2
4641,9,2
4643,8,0
4644,7,0
4644,24,0
4645,12,0
4646,4,0
4647,0,1
4649,4,2
4651,12,2
4652,7,2
4652,24,2
4653,1,2
4654,9,0
4655,3,5
4657,14,1
4658,17,2
4659,6,2
4659,8,2
4660,6,0
4661,3,1
4661,21,3
4661,22,3
4662,3,4
4663,12,3
4664,0,2
4665,3,3
4666,1,1
4666,2,2
4666,21,2
4666,22,2
4667,13,0
4669,16,2
4671,5,0
4672,10,0
4673,19,0
4673,23,1
4674,2,0
4674,20,1
4675,4,1
4676,17,0
4678,20,0
4678,19,1
4678,23,0
4679,11,0
4680,18,0
4681,18,1
4682,14,3
4683,7,1
4683,24,1
4684,0,0
4685,16,3
4686,2,1
4686,19,2
4686,20,2
4687,12,4
4688,5,1
4688,6,1
4688,8,1
4688,9,1
4690,13,1
4690,14,1
4690,15,1
4691,4,1
4692,2,1
4693,14,3
4694,16,1
4695,13,0
4696,14,0
4697,6,2
4697,8,2
4699,1,1
4699,2,2
4699,21,4
4699,22,4
4702,16,3
4702,17,2
4703,3,4
4705,7,1
4705,24,2
4706,1,0
4706,19,2
4706,21,1
4706,22,1
4707,18,1
4708,17,1
4709,16,2
4711,12,4
4713,19,0
4713,20,1
4713,23,0
4715,15,0
4716,10,2
4716,11,2
4717,12,0
4718,18,0
4719,12,2
4721,18,2
4722,16,4
4723,5,2
4723,7,2
4723,9,2
4724,5,1
4724,9,1
4725,9,0
4727,5,0
4727,24,1
4728,0,1
4729,6,0
4730,10,1
4730,11,1
4732,11,0
4733,6,1
4733,8,1
4734,0,0
4735,3,2
4735,21,2
4735,22,2
4736,13,2
4736,14,2
4736,15,2
4737,1,3
4737,3,3
4738,8,0
4740,19,1
4740,20,2
4740,23,1
4741,1,2
4743,3,1
4743,21,3
4743,22,3
4744,12,3
4745,17,0
4746,4,2
4747,3,5
4749,10,0
4750,4,0
4750,2,0
4751,20,0
4751,23,2
4754,7,0
4754,24,0
4755,12,1
4756,16,0
4757,0,2
4758,3,0
4758,21,0
4758,22,0
4760,3,4
4760,21,4
4760,22,4
4761,1,0
4761,21,0
4761,22,0
4762,12,0
4763,16,1
4764,0,0
4765,12,2
4766,13,1
4766,14,3
4766,15,1
4767,6,2
4767,8,2
4769,1,2
4770,3,2
4770,4,2
4771,19,2
4771,23,2
4772,4,0
4773,5,0
4774,18,1
4775,16,2
4776,12,1
4777,3,3
4778,13,0
4780,17,2
4782,5,2
4782,9,2
4783,9,0
4783,24,2
4785,14,2
4787,15,0
4788,11,0
4789,16,0
4790,7,0
4790,24,0
4791,3,5
4792,6,1
4792,8,1
4793,14,1
4794,18,2
4796,7,1
4797,0,2
4798,10,1
4798,11,1
4799,20,0
4799,19,1
4799,23,0
4800,6,0
4801,10,2
4801,11,2
4802,5,1
4802,7,2
4802,9,1
4803,1,1
4803,2,1
4803,20,2
4803,21,1
4803,22,1
4807,12,4
4808,17,0
4810,10,0
4813,12,3
4814,8,0
4814,24,1
4816,0,1
4817,18,0
4818,2,2
4818,4,1
4819,13,2
4819,15,2
4821,16,3
4821,17,1
4822,16,4
4823,19,0
4823,20,1
4823,23,1
4824,2,0
4825,14,0
4826,3,1
4826,21,3
4826,22,3
4827,1,3
4828,3,0
4828,21,2
4828,22,2
4830,9,0
4831,6,2
4831,7,2
4831,8,2
4832,17,1
4833,16,4
4834,18,2
4835,3,5
4837,20,0
4838,16,0
4839,6,0
4839,24,1
4840,16,1
4841,12,3
4842,10,0
4843,3,1
4843,21,2
4843,22,2
4845,14,0
4847,0,1
4848,1,1
4848,21,3
4848,22,3
4848,23,2
4849,18,0
4850,19,0
4850,23,0
4851,1,0
4851,19,1
4851,20,1
4851,21,0
4851,22,0
4852,2,2
4852,4,2
4854,8,0
4855,15,0
4856,6,1
4856,8,1
4857,10,2
4857,11,2
4858,0,0
4858,19,2
4858,20,2
4858,23,1
4860,13,1
4860,14,1
4860,15,1
4861,5,2
4861,9,2
4862,12,4
4863,7,1
4864,17,2
4865,0,2
4867,10,1
4867,11,1
4868,7,0
4868,24,0
4870,5,0
4870,24,2
4872,4,0
4873,13,2
4873,14,3
4873,15,2
4876,3,4
4877,16,3
4878,3,2
4878,21,4
4878,22,4
4879,3,0
4879,21,1
4879,22,1
4880,3,3
4882,5,1
4882,9,1
4883,2,0
4885,16,2
4886,2,1
4886,4,1
4887,13,0
4888,14,2
4889,11,0
4890,12,2
4892,12,1
4894,1,3
4895,1,2
4896,18,1
4897,12,0
4898,17,0
4901,4,2
4902,16,1
4903,0,0
4904,17,2
4905,13,1
4905,15,1
4906,6,2
4906,8,2
4907,16,3
4907,21,3
4907,22,3
4909,10,1
4909,11,1
4910,16,2
4911,14,2
4912,13,0
4913,1,2
4914,19,0
4914,20,1
4914,23,0
4915,1,0
4915,19,1
4915,21,0
4915,22,0
4916,7,1
4916,24,1
4917,3,4
4918,5,2
4918,9,2
4919,5,0
4923,12,4
4924,8,0
4925,6,1
4925,7,2
4925,8,1
4926,6,0
4926,24,2
4927,12,0
4929,3,2
4929,21,4
4929,22,4
4930,13,2
4930,14,3
4930,15,2
4931,0,2
4932,12,3
4934,0,1
4935,12,2
4936,14,1
4937,5,1
4937,9,1
4938,4,0
4939,11,0
4940,20,0
4940,23,1
4941,17,1
4942,18,2
4943,18,1
4944,2,1
4944,4,1
4945,3,1
4945,21,2
4945,22,2
4945,23,2
4946,2,0
4947,16,4
4948,3,0
4948,19,2
4948,20,2
4948,21,1
4948,22,1
4950,3,3
4951,17,0
4955,12,1
4956,1,3
4958,7,0
4958,24,0
4959,10,0
4960,1,1
4960,2,2
4961,3,5
4962,16,0
4963,18,0
4964,10,2
4964,11,2
4966,15,0
4967,9,0
4968,14,0
4970,7,1
4970,24,1
4972,6,0
4974,13,1
4974,14,3
4974,15,1
4975,16,2
4977,2,2
4977,4,1
4978,12,1
4979,2,1
4979,4,2
4982,12,3
4983,3,0
4983,21,1
4983,22,1
4985,16,4
4985,18,1
4990,3,1
4990,21,0
4990,22,0
4992,4,0
4993,5,1
4993,6,2
4993,7,2
4993,8,2
4993,9,1
4994,17,2
4995,13,0
4996,5,0
4997,10,1
4997,11,1
4998,10,0
4999,7,0
4999,24,0
5000,16,3
5001,19,0
5001,20,1
5001,23,0
5002,12,2
5003,2,0
5003,19,2
5003,20,2
5003,23,2
5004,8,0
5005,5,2
5005,9,2
5006,0,2
5007,17,1
5009,14,2
5010,13,2
5010,14,1
5010,15,2
5011,1,2
5012,0,0
5015,1,3
5015,3,3
5015,21,3
5015,22,3
5016,3,5
5018,10,2
5018,11,2
5019,12,0
5020,18,2
5021,16,0
5022,16,1
5023,6,1
5023,8,1
5024,3,2
5024,21,4
5024,22,4
5025,17,0
5026,3,4
5028,1,0
5028,21,2
5028,22,2
5029,0,1
5030,20,0
5030,19,1
5030,23,1
5031,12,4
5032,11,0
5033,14,0
5034,9,0
5034,24,2
5035,15,0
5037,1,1
5038,18,0
5041,12,1
5042,6,0
5042,24,1
5043,17,2
5044,12,4
5045,1,2
5046,16,0
5047,11,0
5048,5,1
5048,9,1
5050,6,1
5050,8,1
5051,18,0
5052,0,2
5053,16,3
5054,16,1
5055,3,0
5055,19,2
5055,20,2
5055,21,0
5055,22,0
5056,3,3
5058,18,2
5059,1,0
5059,21,2
5059,22,2
5060,7,0
5060,24,0
5061,15,0
5062,19,0
5062,20,1
5062,23,0
5064,3,5
5065,4,2
5066,3,4
5067,7,2
5069,2,2
5069,4,1
5070,13,0
5072,0,1
5073,17,1
5074,10,1
5074,11,1
5075,4,0
5075,2,1
5076,5,2
5076,9,2
5077,10,0
5078,12,0
5079,10,2
5079,11,2
5080,6,2
5080,8,2
5081,12,3
5082,14,2
5083,14,1
5084,13,2
5084,15,2
5085,8,0
5086,5,0
5087,9,0
5089,1,1
